

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 23:15:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2324 ;; This function is called by:
  2325 ;;		_start_segment
  2326 ;;		_stop_segment
  2327 ;;		_write_byte
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _CLK_SET_HIGH
  2333  0633                     _CLK_SET_HIGH:
  2334  0633                     l958:	
  2335                           ;incstack = 0
  2336                           ; Regs used in _CLK_SET_HIGH: []
  2337                           
  2338  0633  0022               	movlb	2	; select bank2
  2339  0634  148C               	bsf	12,1	;volatile
  2340  0635                     l67:
  2341  0635  0008               	return
  2342  0636                     __end_of_CLK_SET_HIGH:
  2343                           
  2344                           	psect	text16
  2345  0672                     __ptext16:	
  2346 ;; *************** function _SYSTEM_Initialize *****************
  2347 ;; Defined at:
  2348 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2362 ;;      Params:         0       0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0       0
  2365 ;;      Totals:         0       0       0       0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 1
  2369 ;; This function calls:
  2370 ;;		_OSCILLATOR_Initialize
  2371 ;;		_PIN_MANAGER_Initialize
  2372 ;;		_WDT_Initialize
  2373 ;; This function is called by:
  2374 ;;		_main
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _SYSTEM_Initialize
  2380  0672                     _SYSTEM_Initialize:
  2381  0672                     l1088:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2384                           
  2385                           
  2386                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2387  0672  3186  26D8  3186   	fcall	_PIN_MANAGER_Initialize
  2388                           
  2389                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2390  0675  3186  2663  3186   	fcall	_OSCILLATOR_Initialize
  2391                           
  2392                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2393  0678  3186  263C  3186   	fcall	_WDT_Initialize
  2394  067B                     l45:
  2395  067B  0008               	return
  2396  067C                     __end_of_SYSTEM_Initialize:
  2397                           
  2398                           	psect	text17
  2399  063C                     __ptext17:	
  2400 ;; *************** function _WDT_Initialize *****************
  2401 ;; Defined at:
  2402 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2416 ;;      Params:         0       0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0       0
  2419 ;;      Totals:         0       0       0       0       0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_SYSTEM_Initialize
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _WDT_Initialize
  2431  063C                     _WDT_Initialize:
  2432  063C                     l1074:	
  2433                           ;incstack = 0
  2434                           ; Regs used in _WDT_Initialize: [wreg]
  2435                           
  2436                           
  2437                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2438  063C  3016               	movlw	22
  2439  063D  0021               	movlb	1	; select bank1
  2440  063E  0097               	movwf	23	;volatile
  2441  063F                     l51:
  2442  063F  0008               	return
  2443  0640                     __end_of_WDT_Initialize:
  2444                           
  2445                           	psect	text18
  2446  06D8                     __ptext18:	
  2447 ;; *************** function _PIN_MANAGER_Initialize *****************
  2448 ;; Defined at:
  2449 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;		None
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;		None
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2463 ;;      Params:         0       0       0       0       0       0
  2464 ;;      Locals:         0       0       0       0       0       0
  2465 ;;      Temps:          0       0       0       0       0       0
  2466 ;;      Totals:         0       0       0       0       0       0
  2467 ;;Total ram usage:        0 bytes
  2468 ;; Hardware stack levels used: 1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_SYSTEM_Initialize
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _PIN_MANAGER_Initialize
  2478  06D8                     _PIN_MANAGER_Initialize:
  2479  06D8                     l1056:	
  2480                           ;incstack = 0
  2481                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2482                           
  2483                           
  2484                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2485  06D8  0022               	movlb	2	; select bank2
  2486  06D9  018C               	clrf	12	;volatile
  2487                           
  2488                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2489  06DA  018D               	clrf	13	;volatile
  2490  06DB                     l1058:
  2491                           
  2492                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2493  06DB  30FF               	movlw	255
  2494  06DC  0021               	movlb	1	; select bank1
  2495  06DD  008C               	movwf	12	;volatile
  2496  06DE                     l1060:
  2497                           
  2498                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2499  06DE  30FF               	movlw	255
  2500  06DF  008D               	movwf	13	;volatile
  2501  06E0                     l1062:
  2502                           
  2503                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2504  06E0  30FE               	movlw	254
  2505  06E1  0023               	movlb	3	; select bank3
  2506  06E2  008D               	movwf	13	;volatile
  2507  06E3                     l1064:
  2508                           
  2509                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2510  06E3  301F               	movlw	31
  2511  06E4  008C               	movwf	12	;volatile
  2512                           
  2513                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2514  06E5  0024               	movlb	4	; select bank4
  2515  06E6  018D               	clrf	13	;volatile
  2516                           
  2517                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2518  06E7  018C               	clrf	12	;volatile
  2519  06E8                     l1066:
  2520                           
  2521                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2522  06E8  0021               	movlb	1	; select bank1
  2523  06E9  1795               	bsf	21,7	;volatile
  2524                           
  2525                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2526  06EA  0022               	movlb	2	; select bank2
  2527  06EB  019D               	clrf	29	;volatile
  2528                           
  2529                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2530  06EC  019E               	clrf	30	;volatile
  2531  06ED                     l25:
  2532  06ED  0008               	return
  2533  06EE                     __end_of_PIN_MANAGER_Initialize:
  2534                           
  2535                           	psect	text19
  2536  0663                     __ptext19:	
  2537 ;; *************** function _OSCILLATOR_Initialize *****************
  2538 ;; Defined at:
  2539 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2553 ;;      Params:         0       0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0       0
  2556 ;;      Totals:         0       0       0       0       0       0
  2557 ;;Total ram usage:        0 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_SYSTEM_Initialize
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _OSCILLATOR_Initialize
  2568  0663                     _OSCILLATOR_Initialize:
  2569  0663                     l1068:	
  2570                           ;incstack = 0
  2571                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2572                           
  2573                           
  2574                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2575  0663  3070               	movlw	112
  2576  0664  0021               	movlb	1	; select bank1
  2577  0665  0099               	movwf	25	;volatile
  2578  0666                     l1070:
  2579                           
  2580                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2581  0666  0198               	clrf	24	;volatile
  2582  0667                     l1072:
  2583                           
  2584                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2585  0667  0022               	movlb	2	; select bank2
  2586  0668  0196               	clrf	22	;volatile
  2587  0669                     l48:
  2588  0669  0008               	return
  2589  066A                     __end_of_OSCILLATOR_Initialize:
  2590  007E                     btemp	set	126	;btemp
  2591  007E                     wtemp0	set	126
  2592                           
  2593                           	psect	config
  2594                           
  2595                           ;Config register CONFIG1 @ 0x8007
  2596                           ;	Oscillator Selection
  2597                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2598                           ;	Watchdog Timer Enable
  2599                           ;	WDTE = OFF, WDT disabled
  2600                           ;	Power-up Timer Enable
  2601                           ;	PWRTE = OFF, PWRT disabled
  2602                           ;	MCLR Pin Function Select
  2603                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2604                           ;	Flash Program Memory Code Protection
  2605                           ;	CP = OFF, Program memory code protection is disabled
  2606                           ;	Data Memory Code Protection
  2607                           ;	CPD = OFF, Data memory code protection is disabled
  2608                           ;	Brown-out Reset Enable
  2609                           ;	BOREN = ON, Brown-out Reset enabled
  2610                           ;	Clock Out Enable
  2611                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2612                           ;	Internal/External Switchover
  2613                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2614                           ;	Fail-Safe Clock Monitor Enable
  2615                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2616  8007                     	org	32775
  2617  8007  3FE4               	dw	16356
  2618                           
  2619                           ;Config register CONFIG2 @ 0x8008
  2620                           ;	Flash Memory Self-Write Protection
  2621                           ;	WRT = OFF, Write protection off
  2622                           ;	PLL Enable
  2623                           ;	PLLEN = OFF, 4x PLL disabled
  2624                           ;	Stack Overflow/Underflow Reset Enable
  2625                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2626                           ;	Brown-out Reset Voltage Selection
  2627                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2628                           ;	Low-Voltage Programming Enable
  2629                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2630  8008                     	org	32776
  2631  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> main@data(BANK0[4]), clear_segment@data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_clear_segment
    _clear_segment->_set_segments
    _set_segments->_write_byte
    _write_byte->_CLK_SET_LOW
    _write_byte->_CLK_SET_OUTPUT
    _write_byte->_DIO_SET_LOW
    _write_byte->_DIO_SET_OUTPUT
    _stop_segment->_CLK_SET_LOW
    _stop_segment->_CLK_SET_OUTPUT
    _stop_segment->_DIO_SET_LOW
    _stop_segment->_DIO_SET_OUTPUT
    _start_segment->_CLK_SET_LOW
    _start_segment->_CLK_SET_OUTPUT
    _start_segment->_DIO_SET_LOW
    _start_segment->_DIO_SET_OUTPUT

Critical Paths under _main in BANK0

    _main->_clear_segment

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2065
                                             12 COMMON     2     2      0
                                              4 BANK0      6     6      0
                  _SYSTEM_Initialize
                      _clear_segment
                       _encode_digit
                     _set_brigthness
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _clear_segment                                        5     5      0     834
                                             11 COMMON     1     1      0
                                              0 BANK0      4     4      0
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_segments                                         5     3      2     810
                                              6 COMMON     5     3      2
                      _start_segment
                       _stop_segment
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     143
                                              1 COMMON     5     5      0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                      _DIO_SET_INPUT
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
                  _get_DIO_PIN_value
 ---------------------------------------------------------------------------------
 (3) _get_DIO_PIN_value                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_INPUT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _stop_segment                                         0     0      0       0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
 ---------------------------------------------------------------------------------
 (2) _start_segment                                        0     0      0       0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_OUTPUT                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_LOW                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_HIGH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_OUTPUT                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_LOW                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_HIGH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _clear_segment
     _set_segments
       _start_segment
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
       _stop_segment
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
       _write_byte
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_INPUT
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
         _get_DIO_PIN_value
   _encode_digit
   _set_brigthness
   _set_segments

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 25 23:15:22 2021

         __size_of_start_segment 0013                               l25 06ED                               l51 063F  
                             l45 067B                               l70 064A                               l48 0669  
                             l64 0650                               l73 065C                               l82 0656  
                             l67 0635                               l76 063B                               l92 0644  
                             l85 069C                               l79 0638                               l88 06AF  
                             u70 0739                               u71 0738                               u80 0751  
                             u81 0750                               u90 0768                               u91 0767  
                            l112 06D7                              l106 076E                              l107 0771  
                            l123 06C2                              l118 0728                              l126 0671  
                            l960 0645                              l962 0657                              l970 0640  
                            l956 064B                              l964 0639                              l980 0640  
                            l958 0633                              l966 0636                              l968 0651  
                            u100 0718                              u101 0717                              u110 06C9  
                            u111 06C8                              u120 07D0                              u121 07CF  
                            u137 07DE                              wreg 0009                   ??_encode_digit 0070  
                           l1010 069D                             l1004 068A                             l1012 06A9  
                           l1020 0731                             l1100 066B                             l1006 0690  
                           l1014 06AC                             l1030 0739                             l1110 0779  
                           l1008 0693                             l1040 0751                             l1032 073D  
                           l1016 072A                             l1120 0797                             l1112 077B  
                           l1104 0772                             l1050 0763                             l1042 0754  
                           l1034 0740                             l1026 0732                             l1018 072E  
                           l1130 07B8                             l1122 079F                             l1114 0784  
                           l1106 0775                             l1060 06DE                             l1052 0768  
                           l1044 0757                             l1036 0743                             l1028 0735  
                           l1140 07CA                             l1124 07A7                             l1116 0787  
                           l1108 0777                             l1070 0666                             l1062 06E0  
                           l1046 075A                             l1038 0747                             l1142 07D0  
                           l1126 07AD                             l1118 078F                             l1072 0667  
                           l1064 06E3                             l1056 06D8                             l1048 075D  
                           l1080 0704                             l1144 07D9                             l1136 07B9  
                           l1128 07B6                             l1066 06E8                             l1058 06DB  
                           l1074 063C                             l1082 070E                             l1090 06C4  
                           l1146 07E4                             l1138 07C6                             l1068 0663  
                           l1084 0712                             l1076 06EF                             l1092 06C9  
                           l1086 0718                             l1078 0702                             l1094 06D1  
                           l1088 0672                             l1096 06B0                             l1098 06B9  
                           _LATA 010C                             _LATB 010D                             _WPUA 020C  
                           _WPUB 020D                             _main 0772                    write_byte@ack 0073  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 066A  
          __size_of_stop_segment 0013                            ?_main 0070                            _TRISA 008C  
                          _TRISB 008D                   _WDT_Initialize 063C                    _start_segment 068A  
                 write_byte@data 0074                            main@i 0037                            main@k 0032  
                          status 0003                            wtemp0 007E             __end_of_CLK_SET_HIGH 0636  
                __initialization 07EC                     _stop_segment 069D                     __end_of_main 07EC  
           __end_of_DIO_SET_HIGH 0639                           ??_main 007C             __size_of_CLK_SET_LOW 0006  
         __end_of_WDT_Initialize 0640             __size_of_DIO_SET_LOW 0006                  set_segments@pos 0077  
                 ?_start_segment 0070                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
          __end_of_clear_segment 06C3             __end_of_encode_digit 0672                  ?_WDT_Initialize 0070  
        __size_of_set_brigthness 0015                _SYSTEM_Initialize 0672          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070          __size_of_CLK_SET_OUTPUT 0006         set_brigthness@brightness 0072  
                 __pcstackCOMMON 0070                     __pidataBANK0 067C              ??_SYSTEM_Initialize 0070  
          __end_of_DIO_SET_INPUT 063C                   _OPTION_REGbits 0095                  ??_start_segment 0071  
      __end_of_SYSTEM_Initialize 067C                       __pbssBANK0 0038            __size_of_CLK_SET_HIGH 0003  
              _get_DIO_PIN_value 0640          __size_of_DIO_SET_OUTPUT 0006               ?_get_DIO_PIN_value 0070  
          __size_of_DIO_SET_HIGH 0003                       __pmaintext 0772              ??_get_DIO_PIN_value 0070  
                        _APFCON0 011D                          _APFCON1 011E               set_segments@length 0076  
                   _CLK_SET_HIGH 0633                          _OSCTUNE 0098        __end_of_get_DIO_PIN_value 0645  
                   _DIO_SET_HIGH 0636            __size_of_encode_digit 0008                    ?_set_segments 0076  
                        __ptext1 06C3                          __ptext2 066A                          __ptext3 06B0  
                        __ptext4 06EE                          __ptext5 0729                          __ptext6 0640  
                        __ptext7 0639                          __ptext8 069D                          __ptext9 068A  
          _OSCILLATOR_Initialize 0663                          _segdata 0020         ??_PIN_MANAGER_Initialize 0070  
                 _set_brigthness 06C3       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
                   _encode_digit 066A               clear_segment@F2511 0038                          init_ram 065D  
                        initloop 065E                   _CLK_SET_OUTPUT 064B             set_segments@segments 0079  
                 ??_set_segments 0078                    ??_CLK_SET_LOW 0070                 ??_WDT_Initialize 0070  
                      _PORTAbits 000C                    ??_DIO_SET_LOW 0070                     _m_brightness 003C  
         __end_of_set_brigthness 06D8       __size_of_get_DIO_PIN_value 0005           __end_of_CLK_SET_OUTPUT 0651  
                 _DIO_SET_OUTPUT 0657                       _write_byte 0729           ?_OSCILLATOR_Initialize 0070  
